<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="116.000000" yMin="184.710000" xMax="134.000000" yMax="192.570000">all</word>
    <word xMin="140.000000" yMin="184.710000" xMax="194.000000" yMax="192.570000">instances</word>
    <word xMin="200.000000" yMin="184.710000" xMax="212.000000" yMax="192.570000">of</word>
    <word xMin="218.000000" yMin="184.710000" xMax="236.000000" yMax="192.570000">the</word>
    <word xMin="242.000000" yMin="184.710000" xMax="320.000000" yMax="192.570000">corresponding</word>
    <word xMin="326.000000" yMin="184.710000" xMax="362.000000" yMax="192.570000">header</word>
    <word xMin="368.000000" yMin="184.710000" xMax="404.000000" yMax="192.570000">fields</word>
    <word xMin="410.000000" yMin="184.710000" xMax="422.000000" yMax="192.570000">in</word>
    <word xMin="428.000000" yMin="184.710000" xMax="446.000000" yMax="192.570000">the</word>
    <word xMin="452.000000" yMin="184.710000" xMax="488.000000" yMax="192.570000">stored</word>
    <word xMin="116.000000" yMin="195.710000" xMax="164.000000" yMax="203.570000">response</word>
    <word xMin="170.000000" yMin="195.710000" xMax="188.000000" yMax="203.570000">and</word>
    <word xMin="194.000000" yMin="195.710000" xMax="230.000000" yMax="203.570000">append</word>
    <word xMin="236.000000" yMin="195.710000" xMax="254.000000" yMax="203.570000">new</word>
    <word xMin="260.000000" yMin="195.710000" xMax="296.000000" yMax="203.570000">header</word>
    <word xMin="302.000000" yMin="195.710000" xMax="338.000000" yMax="203.570000">fields</word>
    <word xMin="344.000000" yMin="195.710000" xMax="356.000000" yMax="203.570000">to</word>
    <word xMin="362.000000" yMin="195.710000" xMax="380.000000" yMax="203.570000">the</word>
    <word xMin="386.000000" yMin="195.710000" xMax="422.000000" yMax="203.570000">stored</word>
    <word xMin="428.000000" yMin="195.710000" xMax="488.000000" yMax="203.570000">response’s</word>
    <word xMin="116.000000" yMin="206.710000" xMax="152.000000" yMax="214.570000">header</word>
    <word xMin="158.000000" yMin="206.710000" xMax="200.000000" yMax="214.570000">section</word>
    <word xMin="206.000000" yMin="206.710000" xMax="242.000000" yMax="214.570000">unless</word>
    <word xMin="248.000000" yMin="206.710000" xMax="302.000000" yMax="214.570000">otherwise</word>
    <word xMin="308.000000" yMin="206.710000" xMax="368.000000" yMax="214.570000">restricted</word>
    <word xMin="374.000000" yMin="206.710000" xMax="386.000000" yMax="214.570000">by</word>
    <word xMin="392.000000" yMin="206.710000" xMax="410.000000" yMax="214.570000">the</word>
    <word xMin="416.000000" yMin="206.710000" xMax="494.000000" yMax="214.570000">Cache-Control</word>
    <word xMin="116.000000" yMin="217.710000" xMax="152.000000" yMax="225.570000">header</word>
    <word xMin="158.000000" yMin="217.710000" xMax="194.000000" yMax="225.570000">field.</word>
    <word xMin="80.000000" yMin="239.710000" xMax="104.000000" yMax="247.570000">4.4.</word>
    <word xMin="116.000000" yMin="239.710000" xMax="188.000000" yMax="247.570000">Invalidation</word>
    <word xMin="98.000000" yMin="261.710000" xMax="140.000000" yMax="269.570000">Because</word>
    <word xMin="146.000000" yMin="261.710000" xMax="182.000000" yMax="269.570000">unsafe</word>
    <word xMin="188.000000" yMin="261.710000" xMax="230.000000" yMax="269.570000">request</word>
    <word xMin="236.000000" yMin="261.710000" xMax="278.000000" yMax="269.570000">methods</word>
    <word xMin="284.000000" yMin="261.710000" xMax="332.000000" yMax="269.570000">(Section</word>
    <word xMin="338.000000" yMin="261.710000" xMax="368.000000" yMax="269.570000">4.2.1</word>
    <word xMin="374.000000" yMin="261.710000" xMax="386.000000" yMax="269.570000">of</word>
    <word xMin="392.000000" yMin="261.710000" xMax="452.000000" yMax="269.570000">[RFC7231])</word>
    <word xMin="458.000000" yMin="261.710000" xMax="482.000000" yMax="269.570000">such</word>
    <word xMin="488.000000" yMin="261.710000" xMax="500.000000" yMax="269.570000">as</word>
    <word xMin="98.000000" yMin="272.710000" xMax="122.000000" yMax="280.570000">PUT,</word>
    <word xMin="128.000000" yMin="272.710000" xMax="152.000000" yMax="280.570000">POST</word>
    <word xMin="158.000000" yMin="272.710000" xMax="170.000000" yMax="280.570000">or</word>
    <word xMin="176.000000" yMin="272.710000" xMax="212.000000" yMax="280.570000">DELETE</word>
    <word xMin="218.000000" yMin="272.710000" xMax="242.000000" yMax="280.570000">have</word>
    <word xMin="248.000000" yMin="272.710000" xMax="266.000000" yMax="280.570000">the</word>
    <word xMin="272.000000" yMin="272.710000" xMax="326.000000" yMax="280.570000">potential</word>
    <word xMin="332.000000" yMin="272.710000" xMax="350.000000" yMax="280.570000">for</word>
    <word xMin="356.000000" yMin="272.710000" xMax="404.000000" yMax="280.570000">changing</word>
    <word xMin="410.000000" yMin="272.710000" xMax="440.000000" yMax="280.570000">state</word>
    <word xMin="446.000000" yMin="272.710000" xMax="458.000000" yMax="280.570000">on</word>
    <word xMin="464.000000" yMin="272.710000" xMax="482.000000" yMax="280.570000">the</word>
    <word xMin="98.000000" yMin="283.710000" xMax="134.000000" yMax="291.570000">origin</word>
    <word xMin="140.000000" yMin="283.710000" xMax="182.000000" yMax="291.570000">server,</word>
    <word xMin="188.000000" yMin="283.710000" xMax="254.000000" yMax="291.570000">intervening</word>
    <word xMin="260.000000" yMin="283.710000" xMax="296.000000" yMax="291.570000">caches</word>
    <word xMin="302.000000" yMin="283.710000" xMax="320.000000" yMax="291.570000">can</word>
    <word xMin="326.000000" yMin="283.710000" xMax="344.000000" yMax="291.570000">use</word>
    <word xMin="350.000000" yMin="283.710000" xMax="374.000000" yMax="291.570000">them</word>
    <word xMin="380.000000" yMin="283.710000" xMax="392.000000" yMax="291.570000">to</word>
    <word xMin="398.000000" yMin="283.710000" xMax="422.000000" yMax="291.570000">keep</word>
    <word xMin="428.000000" yMin="283.710000" xMax="458.000000" yMax="291.570000">their</word>
    <word xMin="464.000000" yMin="283.710000" xMax="512.000000" yMax="291.570000">contents</word>
    <word xMin="98.000000" yMin="294.710000" xMax="110.000000" yMax="302.570000">up</word>
    <word xMin="116.000000" yMin="294.710000" xMax="128.000000" yMax="302.570000">to</word>
    <word xMin="134.000000" yMin="294.710000" xMax="164.000000" yMax="302.570000">date.</word>
    <word xMin="98.000000" yMin="316.710000" xMax="104.000000" yMax="324.570000">A</word>
    <word xMin="110.000000" yMin="316.710000" xMax="140.000000" yMax="324.570000">cache</word>
    <word xMin="146.000000" yMin="316.710000" xMax="170.000000" yMax="324.570000">MUST</word>
    <word xMin="176.000000" yMin="316.710000" xMax="236.000000" yMax="324.570000">invalidate</word>
    <word xMin="242.000000" yMin="316.710000" xMax="260.000000" yMax="324.570000">the</word>
    <word xMin="266.000000" yMin="316.710000" xMax="320.000000" yMax="324.570000">effective</word>
    <word xMin="326.000000" yMin="316.710000" xMax="368.000000" yMax="324.570000">Request</word>
    <word xMin="374.000000" yMin="316.710000" xMax="392.000000" yMax="324.570000">URI</word>
    <word xMin="398.000000" yMin="316.710000" xMax="446.000000" yMax="324.570000">(Section</word>
    <word xMin="452.000000" yMin="316.710000" xMax="470.000000" yMax="324.570000">5.5</word>
    <word xMin="476.000000" yMin="316.710000" xMax="488.000000" yMax="324.570000">of</word>
    <word xMin="98.000000" yMin="327.710000" xMax="158.000000" yMax="335.570000">[RFC7230])</word>
    <word xMin="164.000000" yMin="327.710000" xMax="176.000000" yMax="335.570000">as</word>
    <word xMin="182.000000" yMin="327.710000" xMax="206.000000" yMax="335.570000">well</word>
    <word xMin="212.000000" yMin="327.710000" xMax="224.000000" yMax="335.570000">as</word>
    <word xMin="230.000000" yMin="327.710000" xMax="248.000000" yMax="335.570000">the</word>
    <word xMin="254.000000" yMin="327.710000" xMax="290.000000" yMax="335.570000">URI(s)</word>
    <word xMin="296.000000" yMin="327.710000" xMax="308.000000" yMax="335.570000">in</word>
    <word xMin="314.000000" yMin="327.710000" xMax="332.000000" yMax="335.570000">the</word>
    <word xMin="338.000000" yMin="327.710000" xMax="386.000000" yMax="335.570000">Location</word>
    <word xMin="392.000000" yMin="327.710000" xMax="410.000000" yMax="335.570000">and</word>
    <word xMin="416.000000" yMin="327.710000" xMax="512.000000" yMax="335.570000">Content-Location</word>
    <word xMin="98.000000" yMin="338.710000" xMax="146.000000" yMax="346.570000">response</word>
    <word xMin="152.000000" yMin="338.710000" xMax="188.000000" yMax="346.570000">header</word>
    <word xMin="194.000000" yMin="338.710000" xMax="230.000000" yMax="346.570000">fields</word>
    <word xMin="236.000000" yMin="338.710000" xMax="254.000000" yMax="346.570000">(if</word>
    <word xMin="260.000000" yMin="338.710000" xMax="308.000000" yMax="346.570000">present)</word>
    <word xMin="314.000000" yMin="338.710000" xMax="338.000000" yMax="346.570000">when</word>
    <word xMin="344.000000" yMin="338.710000" xMax="350.000000" yMax="346.570000">a</word>
    <word xMin="356.000000" yMin="338.710000" xMax="410.000000" yMax="346.570000">non-error</word>
    <word xMin="416.000000" yMin="338.710000" xMax="452.000000" yMax="346.570000">status</word>
    <word xMin="458.000000" yMin="338.710000" xMax="482.000000" yMax="346.570000">code</word>
    <word xMin="488.000000" yMin="338.710000" xMax="500.000000" yMax="346.570000">is</word>
    <word xMin="98.000000" yMin="349.710000" xMax="146.000000" yMax="357.570000">received</word>
    <word xMin="152.000000" yMin="349.710000" xMax="164.000000" yMax="357.570000">in</word>
    <word xMin="170.000000" yMin="349.710000" xMax="218.000000" yMax="357.570000">response</word>
    <word xMin="224.000000" yMin="349.710000" xMax="236.000000" yMax="357.570000">to</word>
    <word xMin="242.000000" yMin="349.710000" xMax="254.000000" yMax="357.570000">an</word>
    <word xMin="260.000000" yMin="349.710000" xMax="296.000000" yMax="357.570000">unsafe</word>
    <word xMin="302.000000" yMin="349.710000" xMax="344.000000" yMax="357.570000">request</word>
    <word xMin="350.000000" yMin="349.710000" xMax="392.000000" yMax="357.570000">method.</word>
    <word xMin="98.000000" yMin="371.710000" xMax="146.000000" yMax="379.570000">However,</word>
    <word xMin="152.000000" yMin="371.710000" xMax="158.000000" yMax="379.570000">a</word>
    <word xMin="164.000000" yMin="371.710000" xMax="194.000000" yMax="379.570000">cache</word>
    <word xMin="200.000000" yMin="371.710000" xMax="224.000000" yMax="379.570000">MUST</word>
    <word xMin="230.000000" yMin="371.710000" xMax="248.000000" yMax="379.570000">NOT</word>
    <word xMin="254.000000" yMin="371.710000" xMax="314.000000" yMax="379.570000">invalidate</word>
    <word xMin="320.000000" yMin="371.710000" xMax="326.000000" yMax="379.570000">a</word>
    <word xMin="332.000000" yMin="371.710000" xMax="350.000000" yMax="379.570000">URI</word>
    <word xMin="356.000000" yMin="371.710000" xMax="380.000000" yMax="379.570000">from</word>
    <word xMin="386.000000" yMin="371.710000" xMax="392.000000" yMax="379.570000">a</word>
    <word xMin="398.000000" yMin="371.710000" xMax="446.000000" yMax="379.570000">Location</word>
    <word xMin="452.000000" yMin="371.710000" xMax="464.000000" yMax="379.570000">or</word>
    <word xMin="98.000000" yMin="382.710000" xMax="194.000000" yMax="390.570000">Content-Location</word>
    <word xMin="200.000000" yMin="382.710000" xMax="248.000000" yMax="390.570000">response</word>
    <word xMin="254.000000" yMin="382.710000" xMax="290.000000" yMax="390.570000">header</word>
    <word xMin="296.000000" yMin="382.710000" xMax="326.000000" yMax="390.570000">field</word>
    <word xMin="332.000000" yMin="382.710000" xMax="344.000000" yMax="390.570000">if</word>
    <word xMin="350.000000" yMin="382.710000" xMax="368.000000" yMax="390.570000">the</word>
    <word xMin="374.000000" yMin="382.710000" xMax="398.000000" yMax="390.570000">host</word>
    <word xMin="404.000000" yMin="382.710000" xMax="428.000000" yMax="390.570000">part</word>
    <word xMin="434.000000" yMin="382.710000" xMax="446.000000" yMax="390.570000">of</word>
    <word xMin="452.000000" yMin="382.710000" xMax="476.000000" yMax="390.570000">that</word>
    <word xMin="482.000000" yMin="382.710000" xMax="500.000000" yMax="390.570000">URI</word>
    <word xMin="98.000000" yMin="393.710000" xMax="140.000000" yMax="401.570000">differs</word>
    <word xMin="146.000000" yMin="393.710000" xMax="170.000000" yMax="401.570000">from</word>
    <word xMin="176.000000" yMin="393.710000" xMax="194.000000" yMax="401.570000">the</word>
    <word xMin="200.000000" yMin="393.710000" xMax="224.000000" yMax="401.570000">host</word>
    <word xMin="230.000000" yMin="393.710000" xMax="254.000000" yMax="401.570000">part</word>
    <word xMin="260.000000" yMin="393.710000" xMax="272.000000" yMax="401.570000">in</word>
    <word xMin="278.000000" yMin="393.710000" xMax="296.000000" yMax="401.570000">the</word>
    <word xMin="302.000000" yMin="393.710000" xMax="356.000000" yMax="401.570000">effective</word>
    <word xMin="362.000000" yMin="393.710000" xMax="404.000000" yMax="401.570000">request</word>
    <word xMin="410.000000" yMin="393.710000" xMax="428.000000" yMax="401.570000">URI</word>
    <word xMin="434.000000" yMin="393.710000" xMax="482.000000" yMax="401.570000">(Section</word>
    <word xMin="488.000000" yMin="393.710000" xMax="506.000000" yMax="401.570000">5.5</word>
    <word xMin="98.000000" yMin="404.710000" xMax="110.000000" yMax="412.570000">of</word>
    <word xMin="116.000000" yMin="404.710000" xMax="182.000000" yMax="412.570000">[RFC7230]).</word>
    <word xMin="194.000000" yMin="404.710000" xMax="218.000000" yMax="412.570000">This</word>
    <word xMin="224.000000" yMin="404.710000" xMax="254.000000" yMax="412.570000">helps</word>
    <word xMin="260.000000" yMin="404.710000" xMax="302.000000" yMax="412.570000">prevent</word>
    <word xMin="308.000000" yMin="404.710000" xMax="410.000000" yMax="412.570000">denial-of-service</word>
    <word xMin="416.000000" yMin="404.710000" xMax="464.000000" yMax="412.570000">attacks.</word>
    <word xMin="98.000000" yMin="426.710000" xMax="104.000000" yMax="434.570000">A</word>
    <word xMin="110.000000" yMin="426.710000" xMax="140.000000" yMax="434.570000">cache</word>
    <word xMin="146.000000" yMin="426.710000" xMax="170.000000" yMax="434.570000">MUST</word>
    <word xMin="176.000000" yMin="426.710000" xMax="236.000000" yMax="434.570000">invalidate</word>
    <word xMin="242.000000" yMin="426.710000" xMax="260.000000" yMax="434.570000">the</word>
    <word xMin="266.000000" yMin="426.710000" xMax="320.000000" yMax="434.570000">effective</word>
    <word xMin="326.000000" yMin="426.710000" xMax="368.000000" yMax="434.570000">request</word>
    <word xMin="374.000000" yMin="426.710000" xMax="392.000000" yMax="434.570000">URI</word>
    <word xMin="398.000000" yMin="426.710000" xMax="446.000000" yMax="434.570000">(Section</word>
    <word xMin="452.000000" yMin="426.710000" xMax="470.000000" yMax="434.570000">5.5</word>
    <word xMin="476.000000" yMin="426.710000" xMax="488.000000" yMax="434.570000">of</word>
    <word xMin="98.000000" yMin="437.710000" xMax="158.000000" yMax="445.570000">[RFC7230])</word>
    <word xMin="164.000000" yMin="437.710000" xMax="188.000000" yMax="445.570000">when</word>
    <word xMin="194.000000" yMin="437.710000" xMax="206.000000" yMax="445.570000">it</word>
    <word xMin="212.000000" yMin="437.710000" xMax="260.000000" yMax="445.570000">receives</word>
    <word xMin="266.000000" yMin="437.710000" xMax="272.000000" yMax="445.570000">a</word>
    <word xMin="278.000000" yMin="437.710000" xMax="332.000000" yMax="445.570000">non-error</word>
    <word xMin="338.000000" yMin="437.710000" xMax="386.000000" yMax="445.570000">response</word>
    <word xMin="392.000000" yMin="437.710000" xMax="404.000000" yMax="445.570000">to</word>
    <word xMin="410.000000" yMin="437.710000" xMax="416.000000" yMax="445.570000">a</word>
    <word xMin="422.000000" yMin="437.710000" xMax="464.000000" yMax="445.570000">request</word>
    <word xMin="470.000000" yMin="437.710000" xMax="494.000000" yMax="445.570000">with</word>
    <word xMin="500.000000" yMin="437.710000" xMax="506.000000" yMax="445.570000">a</word>
    <word xMin="98.000000" yMin="448.710000" xMax="134.000000" yMax="456.570000">method</word>
    <word xMin="140.000000" yMin="448.710000" xMax="170.000000" yMax="456.570000">whose</word>
    <word xMin="176.000000" yMin="448.710000" xMax="212.000000" yMax="456.570000">safety</word>
    <word xMin="218.000000" yMin="448.710000" xMax="230.000000" yMax="456.570000">is</word>
    <word xMin="236.000000" yMin="448.710000" xMax="284.000000" yMax="456.570000">unknown.</word>
    <word xMin="98.000000" yMin="470.710000" xMax="128.000000" yMax="478.570000">Here,</word>
    <word xMin="134.000000" yMin="470.710000" xMax="140.000000" yMax="478.570000">a</word>
    <word xMin="146.000000" yMin="470.710000" xMax="206.000000" yMax="478.570000">&quot;non-error</word>
    <word xMin="212.000000" yMin="470.710000" xMax="266.000000" yMax="478.570000">response&quot;</word>
    <word xMin="272.000000" yMin="470.710000" xMax="284.000000" yMax="478.570000">is</word>
    <word xMin="290.000000" yMin="470.710000" xMax="308.000000" yMax="478.570000">one</word>
    <word xMin="314.000000" yMin="470.710000" xMax="338.000000" yMax="478.570000">with</word>
    <word xMin="344.000000" yMin="470.710000" xMax="350.000000" yMax="478.570000">a</word>
    <word xMin="356.000000" yMin="470.710000" xMax="374.000000" yMax="478.570000">2xx</word>
    <word xMin="380.000000" yMin="470.710000" xMax="452.000000" yMax="478.570000">(Successful)</word>
    <word xMin="458.000000" yMin="470.710000" xMax="470.000000" yMax="478.570000">or</word>
    <word xMin="476.000000" yMin="470.710000" xMax="494.000000" yMax="478.570000">3xx</word>
    <word xMin="98.000000" yMin="481.710000" xMax="176.000000" yMax="489.570000">(Redirection)</word>
    <word xMin="182.000000" yMin="481.710000" xMax="218.000000" yMax="489.570000">status</word>
    <word xMin="224.000000" yMin="481.710000" xMax="254.000000" yMax="489.570000">code.</word>
    <word xMin="266.000000" yMin="481.710000" xMax="338.000000" yMax="489.570000">&quot;Invalidate&quot;</word>
    <word xMin="344.000000" yMin="481.710000" xMax="374.000000" yMax="489.570000">means</word>
    <word xMin="380.000000" yMin="481.710000" xMax="404.000000" yMax="489.570000">that</word>
    <word xMin="410.000000" yMin="481.710000" xMax="428.000000" yMax="489.570000">the</word>
    <word xMin="434.000000" yMin="481.710000" xMax="464.000000" yMax="489.570000">cache</word>
    <word xMin="470.000000" yMin="481.710000" xMax="494.000000" yMax="489.570000">will</word>
    <word xMin="98.000000" yMin="492.710000" xMax="134.000000" yMax="500.570000">either</word>
    <word xMin="140.000000" yMin="492.710000" xMax="176.000000" yMax="500.570000">remove</word>
    <word xMin="182.000000" yMin="492.710000" xMax="200.000000" yMax="500.570000">all</word>
    <word xMin="206.000000" yMin="492.710000" xMax="242.000000" yMax="500.570000">stored</word>
    <word xMin="248.000000" yMin="492.710000" xMax="302.000000" yMax="500.570000">responses</word>
    <word xMin="308.000000" yMin="492.710000" xMax="350.000000" yMax="500.570000">related</word>
    <word xMin="356.000000" yMin="492.710000" xMax="368.000000" yMax="500.570000">to</word>
    <word xMin="374.000000" yMin="492.710000" xMax="392.000000" yMax="500.570000">the</word>
    <word xMin="398.000000" yMin="492.710000" xMax="452.000000" yMax="500.570000">effective</word>
    <word xMin="458.000000" yMin="492.710000" xMax="500.000000" yMax="500.570000">request</word>
    <word xMin="98.000000" yMin="503.710000" xMax="116.000000" yMax="511.570000">URI</word>
    <word xMin="122.000000" yMin="503.710000" xMax="134.000000" yMax="511.570000">or</word>
    <word xMin="140.000000" yMin="503.710000" xMax="164.000000" yMax="511.570000">will</word>
    <word xMin="170.000000" yMin="503.710000" xMax="194.000000" yMax="511.570000">mark</word>
    <word xMin="200.000000" yMin="503.710000" xMax="230.000000" yMax="511.570000">these</word>
    <word xMin="236.000000" yMin="503.710000" xMax="248.000000" yMax="511.570000">as</word>
    <word xMin="254.000000" yMin="503.710000" xMax="308.000000" yMax="511.570000">&quot;invalid&quot;</word>
    <word xMin="314.000000" yMin="503.710000" xMax="332.000000" yMax="511.570000">and</word>
    <word xMin="338.000000" yMin="503.710000" xMax="350.000000" yMax="511.570000">in</word>
    <word xMin="356.000000" yMin="503.710000" xMax="380.000000" yMax="511.570000">need</word>
    <word xMin="386.000000" yMin="503.710000" xMax="398.000000" yMax="511.570000">of</word>
    <word xMin="404.000000" yMin="503.710000" xMax="410.000000" yMax="511.570000">a</word>
    <word xMin="416.000000" yMin="503.710000" xMax="470.000000" yMax="511.570000">mandatory</word>
    <word xMin="98.000000" yMin="514.710000" xMax="158.000000" yMax="522.570000">validation</word>
    <word xMin="164.000000" yMin="514.710000" xMax="200.000000" yMax="522.570000">before</word>
    <word xMin="206.000000" yMin="514.710000" xMax="230.000000" yMax="522.570000">they</word>
    <word xMin="236.000000" yMin="514.710000" xMax="254.000000" yMax="522.570000">can</word>
    <word xMin="260.000000" yMin="514.710000" xMax="272.000000" yMax="522.570000">be</word>
    <word xMin="278.000000" yMin="514.710000" xMax="302.000000" yMax="522.570000">sent</word>
    <word xMin="308.000000" yMin="514.710000" xMax="320.000000" yMax="522.570000">in</word>
    <word xMin="326.000000" yMin="514.710000" xMax="374.000000" yMax="522.570000">response</word>
    <word xMin="380.000000" yMin="514.710000" xMax="392.000000" yMax="522.570000">to</word>
    <word xMin="398.000000" yMin="514.710000" xMax="404.000000" yMax="522.570000">a</word>
    <word xMin="410.000000" yMin="514.710000" xMax="470.000000" yMax="522.570000">subsequent</word>
    <word xMin="98.000000" yMin="525.710000" xMax="146.000000" yMax="533.570000">request.</word>
    <word xMin="98.000000" yMin="547.710000" xMax="122.000000" yMax="555.570000">Note</word>
    <word xMin="128.000000" yMin="547.710000" xMax="152.000000" yMax="555.570000">that</word>
    <word xMin="158.000000" yMin="547.710000" xMax="182.000000" yMax="555.570000">this</word>
    <word xMin="188.000000" yMin="547.710000" xMax="212.000000" yMax="555.570000">does</word>
    <word xMin="218.000000" yMin="547.710000" xMax="236.000000" yMax="555.570000">not</word>
    <word xMin="242.000000" yMin="547.710000" xMax="296.000000" yMax="555.570000">guarantee</word>
    <word xMin="302.000000" yMin="547.710000" xMax="326.000000" yMax="555.570000">that</word>
    <word xMin="332.000000" yMin="547.710000" xMax="350.000000" yMax="555.570000">all</word>
    <word xMin="356.000000" yMin="547.710000" xMax="422.000000" yMax="555.570000">appropriate</word>
    <word xMin="428.000000" yMin="547.710000" xMax="482.000000" yMax="555.570000">responses</word>
    <word xMin="488.000000" yMin="547.710000" xMax="506.000000" yMax="555.570000">are</word>
    <word xMin="98.000000" yMin="558.710000" xMax="170.000000" yMax="566.570000">invalidated.</word>
    <word xMin="182.000000" yMin="558.710000" xMax="200.000000" yMax="566.570000">For</word>
    <word xMin="206.000000" yMin="558.710000" xMax="254.000000" yMax="566.570000">example,</word>
    <word xMin="260.000000" yMin="558.710000" xMax="266.000000" yMax="566.570000">a</word>
    <word xMin="272.000000" yMin="558.710000" xMax="356.000000" yMax="566.570000">state-changing</word>
    <word xMin="362.000000" yMin="558.710000" xMax="404.000000" yMax="566.570000">request</word>
    <word xMin="410.000000" yMin="558.710000" xMax="440.000000" yMax="566.570000">might</word>
    <word xMin="446.000000" yMin="558.710000" xMax="506.000000" yMax="566.570000">invalidate</word>
    <word xMin="98.000000" yMin="569.710000" xMax="152.000000" yMax="577.570000">responses</word>
    <word xMin="158.000000" yMin="569.710000" xMax="170.000000" yMax="577.570000">in</word>
    <word xMin="176.000000" yMin="569.710000" xMax="194.000000" yMax="577.570000">the</word>
    <word xMin="200.000000" yMin="569.710000" xMax="236.000000" yMax="577.570000">caches</word>
    <word xMin="242.000000" yMin="569.710000" xMax="254.000000" yMax="577.570000">it</word>
    <word xMin="260.000000" yMin="569.710000" xMax="302.000000" yMax="577.570000">travels</word>
    <word xMin="308.000000" yMin="569.710000" xMax="356.000000" yMax="577.570000">through,</word>
    <word xMin="362.000000" yMin="569.710000" xMax="380.000000" yMax="577.570000">but</word>
    <word xMin="386.000000" yMin="569.710000" xMax="434.000000" yMax="577.570000">relevant</word>
    <word xMin="440.000000" yMin="569.710000" xMax="494.000000" yMax="577.570000">responses</word>
    <word xMin="98.000000" yMin="580.710000" xMax="128.000000" yMax="588.570000">still</word>
    <word xMin="134.000000" yMin="580.710000" xMax="164.000000" yMax="588.570000">might</word>
    <word xMin="170.000000" yMin="580.710000" xMax="182.000000" yMax="588.570000">be</word>
    <word xMin="188.000000" yMin="580.710000" xMax="224.000000" yMax="588.570000">stored</word>
    <word xMin="230.000000" yMin="580.710000" xMax="242.000000" yMax="588.570000">in</word>
    <word xMin="248.000000" yMin="580.710000" xMax="278.000000" yMax="588.570000">other</word>
    <word xMin="284.000000" yMin="580.710000" xMax="320.000000" yMax="588.570000">caches</word>
    <word xMin="326.000000" yMin="580.710000" xMax="350.000000" yMax="588.570000">that</word>
    <word xMin="356.000000" yMin="580.710000" xMax="368.000000" yMax="588.570000">it</word>
    <word xMin="374.000000" yMin="580.710000" xMax="392.000000" yMax="588.570000">has</word>
    <word xMin="398.000000" yMin="580.710000" xMax="422.000000" yMax="588.570000">not.</word>
    <word xMin="80.000000" yMin="635.710000" xMax="134.000000" yMax="643.570000">Fielding,</word>
    <word xMin="140.000000" yMin="635.710000" xMax="152.000000" yMax="643.570000">et</word>
    <word xMin="158.000000" yMin="635.710000" xMax="176.000000" yMax="643.570000">al.</word>
    <word xMin="254.000000" yMin="635.710000" xMax="308.000000" yMax="643.570000">Standards</word>
    <word xMin="314.000000" yMin="635.710000" xMax="344.000000" yMax="643.570000">Track</word>
    <word xMin="458.000000" yMin="635.710000" xMax="488.000000" yMax="643.570000">[Page</word>
    <word xMin="494.000000" yMin="635.710000" xMax="512.000000" yMax="643.570000">20]</word>
  </page>
  <page width="612.000000" height="792.000000">
    <word xMin="80.000000" yMin="41.710000" xMax="98.000000" yMax="49.570000">RFC</word>
    <word xMin="104.000000" yMin="41.710000" xMax="128.000000" yMax="49.570000">7234</word>
    <word xMin="248.000000" yMin="41.710000" xMax="296.000000" yMax="49.570000">HTTP/1.1</word>
    <word xMin="302.000000" yMin="41.710000" xMax="344.000000" yMax="49.570000">Caching</word>
    <word xMin="458.000000" yMin="41.710000" xMax="482.000000" yMax="49.570000">June</word>
    <word xMin="488.000000" yMin="41.710000" xMax="512.000000" yMax="49.570000">2014</word>
    <word xMin="80.000000" yMin="74.710000" xMax="92.000000" yMax="82.570000">5.</word>
    <word xMin="104.000000" yMin="74.710000" xMax="140.000000" yMax="82.570000">Header</word>
    <word xMin="146.000000" yMin="74.710000" xMax="176.000000" yMax="82.570000">Field</word>
    <word xMin="182.000000" yMin="74.710000" xMax="248.000000" yMax="82.570000">Definitions</word>
    <word xMin="98.000000" yMin="96.710000" xMax="122.000000" yMax="104.570000">This</word>
    <word xMin="128.000000" yMin="96.710000" xMax="170.000000" yMax="104.570000">section</word>
    <word xMin="176.000000" yMin="96.710000" xMax="218.000000" yMax="104.570000">defines</word>
    <word xMin="224.000000" yMin="96.710000" xMax="242.000000" yMax="104.570000">the</word>
    <word xMin="248.000000" yMin="96.710000" xMax="284.000000" yMax="104.570000">syntax</word>
    <word xMin="290.000000" yMin="96.710000" xMax="308.000000" yMax="104.570000">and</word>
    <word xMin="314.000000" yMin="96.710000" xMax="368.000000" yMax="104.570000">semantics</word>
    <word xMin="374.000000" yMin="96.710000" xMax="386.000000" yMax="104.570000">of</word>
    <word xMin="392.000000" yMin="96.710000" xMax="440.000000" yMax="104.570000">HTTP/1.1</word>
    <word xMin="446.000000" yMin="96.710000" xMax="482.000000" yMax="104.570000">header</word>
    <word xMin="98.000000" yMin="107.710000" xMax="134.000000" yMax="115.570000">fields</word>
    <word xMin="140.000000" yMin="107.710000" xMax="182.000000" yMax="115.570000">related</word>
    <word xMin="188.000000" yMin="107.710000" xMax="200.000000" yMax="115.570000">to</word>
    <word xMin="206.000000" yMin="107.710000" xMax="254.000000" yMax="115.570000">caching.</word>
    <word xMin="80.000000" yMin="129.710000" xMax="104.000000" yMax="137.570000">5.1.</word>
